"D:\Program Files\Anaconda\python.exe" E:/工作相关/python相关/代码/FEDataUpload/fe_data_upload.py
allFundCode ['000172 - huá tài bó ruì liàng huà zeng qiáng hùn hé', '000179', '000179 guang fa mei guó fáng fáng dì chan zhi shù', '000193', '000193 guó tài mei guó fáng fáng dì chan', '000217 hua an yi fu huang jin lian', '000274', '000274 guang fa yà tài zhong gao shou yì zhài quàn', '000290', '000290 péng huá quán qiú gao shou yì zhà', '000290\\000290', '000311', '000311 jing shùn cháng chéng hù shen 300 zeng qiáng', '000312', "000312 huá 'an hù shen 300 zeng qiáng A", '000313', "000313 huá 'an hù shen 300 zeng qiáng C", '000342', '000342  jia shí xin xing shì chang A1', '000369', '000369 guang fa quán qiú yi liáo bao jiàn xiàn chao', '000369 Guang Fa QuanQiu Yi Liao BaoJian ZhiShu ZhengQuan TouZi JiJin', '000509 Guangfa qián dàizi huòbì', '000509 Guangfa qián dàizi huòbì 1', '000509 hua su kong gu', '000614', '000614 ????30??', "000614 huá 'an dé guó 30 lián jie", '000834 da cheng na si da ke 100 zhi shu', '000934', '000934 zhong zhèng jin róng fáng dì chan zhi shù', '000988', '001051', '001051 huá xià shàng zhèng 50ETF lián jie', '001061 China AMC Overseas Income Bond Fund-A (QDII)', '001063', '001063 huá xià shou yì zhài quàn', '001092', '001092 guang fa sheng wù ke jì zhi shù', '001237', '001237 bó shí shàng zhèng 50ETF lián jie', '001426 China Southern Asset Management Da Shu Ju 300C', '001548', '001548  tian hóng shàng zhèng 50 zhi shù A', '001593 tian hong chuang ye ban C', '001661', '001661 bó shí xìn yòng zhài chún zhài zhài quàn C', '001668', '001668 huì tian fù quán qiú hù lián hùn hé', '001691', '001691 nán fang xiang gang chéng zhang líng huó pèi zhì hùn hé', '001936', '001936 guó tài quán qiú jué duì shou yì rén mín bì', '002230', '002230 ke dà xùn fei gu fèn you xiàn gong si', '002379', '002379 zhong guó hóng qiáo', '002391', '002391 chang qing gu fen', '002391 cháng qing gu fèn', '002393 HuaAn Funds Quanqiu Meiyuan Shouyi Zhaiquan (QDII) C', '002400', '002400 sheng guang gu fèn', '002401', '002401 zhong yuan hai ke', '002426', '002426  shèng lì jing mì', '002429', '002429 zhào chí gu fèn', '002467', '002467 èr liù san', '002611', '002611  dong fang jing gong', '002656', '002656 mó deng dà dào', '002877', '002877 zhì néng zì kòng', '002880', '002880 wèi guang sheng wù', '002891', '002891 zhong chong gu fèn', '002963', '002963 yì fang dá huáng jin lián jie', '003243', '003243 ???????????', '003243 shàng tóu mó gen zhong guó shì jì rén mín bì', '003321', '003321 yì yuán yóu C lèi rén mín bì', '003385', '003385 gong yín quán qiú mei yuán zhài A rén mín bì', '003463', '003463 tài dá hóng lì yà zhou zhài quàn', '003464', '003464 tài dá hóng lì yà zhou zhài quàn ( QDII ) C', '003972', '003972 guó fù mei yuán zhài dìng kai zhài rén mín bì', '02656', '0386HK', '040018', "040018 huá 'an xiang gang jing xuàn gu piào", '040021', "040021  huá 'an dà zhong huá sheng jí", '040046', '040046 ??????100??', "040046 huá 'an nà si dá kè 100 zhi shù", '050002', '050002 bó shí hù shen 300 zhi shù A', '050015', '050015 bó shí dà zhong huá yà tài jing xuàn gu piào', '050020', '050020 bó shí kàng tong zhàng zeng qiáng', '050021', '050021 bó shí shen zhèng 200 lián jie', '050025', '050025 bó shí biao pu 500ETF lián jie', '050030', '050030 bó shí yà zhou piào xi shou yì zhài quàn', '070009', '070009  jia shí chao duan zhài zhài quàn', '070012', '070012 jia shí hai wài zhong guó gu piào hùn hé', '070023', '070023 jia shí shen zhèng ji ben miàn 120 lián jie', '070031', '070031 jia shí quán qiú fáng fáng dì chan', '080006', '080006 cháng shèng huán qiú háng yè hùn hé', '0857HK', '0883HK', '096001  da cheng biao pu 500 deng quan zhong zhi shu', '100032', '100032 fù guó zhong zhèng hóng lì zhi shù zeng qiáng', '100050', '100050 fù guó quán qiú zhài quàn', '100055', '100055 fù guó quán qiú ding jí xiao fèi pin hùn hé', '100061', '100061 fù guó zhong guó zhong xiao pán hùn hé', '110026', '110026 yì fang dá chuàng yè ban ETF lián jie A', '110030', '110030 yì fang dá hù shen 300 liàng huà zeng qiáng', '110031', '110031 yì fang dá héng sheng ETF lián jie', '118001', '118001  yì fang dá yà zhou jing xuàn', '118002', '118002 yì fang dá biao pu xiao fèi pin zhi shù', '123\\0883HK', '160121', '160121 nán fang jin zhuan sì guó zhi sh', '160125', '160125 nán fang xiang gang you xuan gu piào', '160138', '160138 nán fang héng sheng zhong guó qi yè jing míng zhi shù A', '160139', '160139 nán fang héng sheng zhong guó qi yè jing míng zhi shù C', '160145', '160213', '160213 guó tài nà si dá kè 100 zhi shù', '160216', '160216 guó tài dà zong shang pin pèi zhì', '160416', "160416 huá 'an biao pu shí yóu zhi shù", '160637', '160637 péng huá chuàng yè ban fen jí', '160716', '160716 jia shí ji ben miàn 50', '160717', '160717 jia shí héng sheng zhong guó qi yè', '160719', '160719 jia shí huáng jin', '160922', '160922 dà chéng héng sheng zong hé zhong xiao xíng gu zhi shù', '160923', '160923 dà chéng hai wài zhong guó ji huì hùn hé', '161116', '161116  yì fang dá huáng jin zhu tí', '161124', '161124 yì fang dá xiang gang héng sheng zong hé xiao xíng gu zhi shù', '161125', '161125 yì fang dá biao pu 500 zhi shù rén mín bì', '161126', '161126 yì fang dá biao pu yi liáo bao jiàn rén mín bì', '161127', '161127 Yì biao pu shengwù kejì', '161128', '161128 Yì biao pu xìnxi kejì', '161129', '161129 yìfangdá yuányóu A lèi', '161210', '161210 UBS SDIC Global Emerging Market Fund ', '161229', '161229 UBS SDIC China Value Discovery Stock Fund', '161613', '161613 róngtong chuàngyè ban zhishù zengqiáng', '161620', '161620 róngtong feng lì sì fen fa', '161714', "161714 China Merchant - Standard & Poor's BRICS 40 Index Fund", '161815', '161815 yín huá kàng tongzhàng zhutí', '161831', '161831 Yinhua Hang Seng China Enterprise Index', '161831 Yinhua Hang Seng China Enterprise Index Classification Fund-Main', '162411', '162411 huá bao biao pu shíyóu zhishù', '162415', '162415 huá bao biao pu meiguó xiaofèi', '163208', '163208 nuò an yóuqì néngyuán', '163407', '163407 xìng quán hù shen 300 zhishù', '164701', '164701 China Universal Gold and Metal Fund', '164705', '164705 China Universal Hang Seng Index', '164906', '164906 Bank of Communications Schroder CSI Overseas China Internet Index Fund ', '165510', '165510 xìn chéng jin zhuan sì guó', '165513', '165513 xìn chéng quánqiú shangpin zhutí', '180033', '180033 yín huá shàngzhèng 50 deng quán liánjie', '183001', '183001 yín huá quánqiú youxuan', '202019', '202019 nánfang cèlüè youhuà hùn', '202801', '202801 nánfang quánqiú jingxuan', '206006', '206006 péng huá huánqiú faxiàn', '206011', '206011 péng huá meiguó fángdìchan', '217015', '217015 zhaoshang quánqiú ziyuán', '229002', '229002 tàidá hónglì nìxiàng cèlüè hùnhé', '241001', '241001 ABC', '241001 huá bao haiwài zhongguó hùnhé', '262001', '262001 jing shùn chángchéng dà zhonghuá hùnhé', '270023', '270023 guangfa quánqiú jingxuan gupiào', '270027', '270027 guangfa quánqiú nóngyè zhishù', '270042', '270042 guangfa nà si dá kè 100 zhishù', '270049 GF Fung Management Chun Zhai Zhai Quan C', '290', '290 China Fortune Financial Group Ltd', '291', '310318', '310318 shenwànlíng xìn hù shen 300 zhishù zengqiáng', '310398', '310398 shenwànlíng xìn hù shen 300 zhishù zengqiáng', '320013', '320013 nuò an quánqiú huángjin', '320017', '320017 nuò an quánqiú bùdòngchan', '377016', '377016 shàng tóu mógen yàtài youshì hùnhé', '378006', '378006 shàng tóu mógen quánqiú xinxing shìchang hùnhé', '378546', '378546 shàng tóu mógen quánqiú tianrán ziyuán hùnhé', '399001', '399001 Shenzhen Stock Exchange Component Index', '457001', '457001 guó fù yàzhou jihuì gupiào', '460010', '460010 huátài bai ruì ya zhou lingdao qiyè hùnhé', '470068', '470068 huì tian fù shen zhèng 300ETF liánjie', '470888', '470888 huì tian fù xianggang hùnhé', '481012', '486001', '486002 ICBC Quanqiu Jing Xuan Gupiao Xing Zhengquan Touzi Jijin', '50 25 25', '501018', '501021', '501302', '502020', '502048', '519153', '519601', '519602', '519696', '519706', '519709', '519939', '519981', '530015', '530018', '539001 jian xin quanqiu jiyu hunhe', '539002', '539003', '6 Technology Stocks', '700002', 'AI Powered Equity (AIEQ)', 'Alibaba', 'Alphabet', 'ALPS Medical Breakthroughs ETF (SBIO)', 'Amazon', 'American Tower', 'Apple Inc', 'ARES CAPITAL CORP', 'ARK Genomic Revolution Multi-Sector ETF (ARKG)', 'Athena Global Opportunities Fund ', 'Belmont Global Equity Fund Limited - Class B', 'Belmont Long Short Alpha Fund - Class B', 'Belmont Multi-Strategy Fund - Class B', 'BLACKSTONE GROUP LP', 'Brent Oil Price', 'Capricorn FX-DM Systematic (0.5x)', 'China AMC Overseas Income Bond Fund-A (QDII) (001061)', 'Commodities Research Bureau Index', 'Copper Historical Price', 'Copper Price', 'Crude Oil Price', 'Da cheng jing an duan rong zhai quan xing zheng quan tou zi ji jin (000128)', 'Dx Dly Health Shs (CURE)', 'E Fund Management Co., Ltd.(000033)', 'Equinix', 'EURAZEO', 'Facebook Inc', 'Fidel Covington Tr Shs MSCI Health Care Index ETF (FHLC)', 'Fidelity Select Technology', 'First Trust Amex Biotechnology Index (FBT)', 'First Trust Nasdaq Pharmaceuticals (FTXH)', 'FstTr ET AlDex Shs Health Care AlphaDEX Fund (FXH)', 'FT ETF VI Shs Nasdaq Pharmaceuticals ETF (FTXH)', 'Global X Soical Media Fund', 'Gold Price', 'Goodman Group', 'Guangfa', 'Guggenheim Shs S&P Equal Weight Health Care Index Fund (RYH)', 'Guo Tai zhong guo qi ye jing wai gao shou yi zhai quan xing zheng quan tou zi ji jin(000103)', 'Hua Xia heng sheng jio yi xing kai fang shi zhi shu zheng quan tou zi ji jin lian jie ji jin (000071)', 'HuaXia quna qin jing xuan gu piao xing zheng quan tou zi ji jin (000041)', 'Iron Ore Price', 'iSh US Healthcr Shs (IYH)', 'iSh US Med Dev Shs (IHI)', 'iSh US Pharma Shs (IHE)', 'iShares Core S&P 500 ETF', 'iShares Global High Yield Corporate Bond ETF', 'iShares J.P. Morgan USD Emerging Markets Bond ETF', 'iShares MSCI EAFE ESG Optimized (ESGD)', 'iShares MSCI EM ESG Optimized (ESGE)', 'iShares MSCI Japan ETF (EWJ)', 'iShares Nasdaq Biotechnology ETF (IBB)', 'iShares North American Tech-software', 'iShares Russell 2000 Growth ETF', 'iShares Short Treasury Bond ETF', 'iShares TIPS Bonds ETF', 'iShs Glb Health Shs (IXJ)', 'Janus Detr Strt Shs Obesity ETF (SLIM)', 'J-Frontier Multi Manager Feeder Fund ', 'JH Mltfct Hlthc Shs (JHMH)', 'Jia Shi mei guo cheung zhang gu piao xing zheng quan tou zhi ji jin (000043)', 'J-Wellness Equity LS Fund USD', 'KKR & CO LP', 'Loncar Cancer Immunotherapy ETF (CNCR)', 'Morgan Stanley Technology ETF', 'MSCI EM', 'MV Generc Drugs Shs (GNRX)', 'Nomura Advanced Alpha 130/30 Strategy Track Record (JPY)', 'Nomura Dual Alpha (100/100) Strategy Track Record (JPY)', 'Nomura Japan Equity 100/100 Long Short Strategy (JPY)', 'PARTNERS GROUP HOLDING', 'Pentad SDQ', 'PowerShares Dynamic Biotechnology and Genome (PBE)', 'Prncpl Hlthc In Shs (BTEC)', 'ProShares Ultra Nasdaq Biotechnology (BIB)', 'ProShares UltraPro Nasdaq Biotechnology (UBIO)', 'ProShares UltraPro Short NASDAQ Biotechnology (ZBIO)', 'PrShs UlSh Hlth Shs (RXD)', 'PrShs Ult Hlth Shs (RXL)', 'PS Dynam Pharma Shs (PJP)', 'PwrShr ETF FTII Shs S&P SmallCap Health Care Portfolio (PSCH)', 'Pws DWA Hth Pfl Shs (PTH)', 'Real Estate Select Sector SPDR (XLRE', 'Real Estate Select Sector SPDR (XLRE)', 'Rexford Industrial', 'S&P 500 Information Technology', 'S&P 500 Information Technology Sector', 'S&P Asia 50', 'S&P Target Risk Aggressive Index', 'S&P TARGET RISK AGGRESSIVE INDEX2', 'S&P Target Risk Growth Index', 'Sec SPDR Hlth Shs of Benef.Interest (XLV)', 'Silver Price', 'SPDR Comsumer Discretionary', 'SPDR Consumer Staples', 'SPDR DoubleLine Total Return Tactical ETF', 'SPDR Energy', 'SPDR Financial', 'SPDR Healthcare', 'SPDR Industrial', 'SPDR Material', 'SPDR S&P Biotech ETF (XBI)', 'SPDR S&P Phrmct Shs (XPH)', 'SPDR SP HlCr Eq Shs (XHE)', 'SPDR SP HlCr Sr Shs (XHS)', 'SPDR Technology', 'SPDR Utilities', 'SZSE_test', 'Technology Select Sector SPDR ETF', 'Tencent', 'TRZ Fund', 'TRZ Funds', 'US 10Y Treasury Yield', 'US Dollar Index', 'US Monthly housing price', 'VanEck Phama Shs (PPH)', 'VanEck Vectors Biotech ETF (BBH)', 'Virtus LifeSci Biotech Clinical Trials ETF (BBC)', 'Virtus LifeSci Biotech Products ETF (BBP)', 'Vng Health Care Shs ETF (VHT)', 'WT Jpn Hdg HC Shs (DXJH)', 'WTI Price']
fund_code 00061430
fund_code 00061430
fund_code 000834100
fund_code 000934
enter split 2017/08/31 1.281
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 1.291
